,mage_id,N_5,B_5,unc_on_5th_day,N_10,B_10,unc_on_10th_day
0,1010104,539.3622981694735,982.9488538106358,0.09470269361791243,1055.0572876577253,1922.7657460067064,0.06771218444355118
1,1011005,539.3622981694735,982.9488538106358,0.03496363416726258,1055.0572876577253,1922.7657460067064,0.024998909271813363
2,1011105,539.3622981694735,982.9488538106358,0.025043872940196433,1055.0572876577253,1922.7657460067064,0.017906305289997534
3,1010905,539.3622981694735,982.9488538106358,0.048471278628909056,1055.0572876577253,1922.7657460067064,0.034656840617199314
4,1011004,539.3622981694735,982.9488538106358,0.031869429609796475,1055.0572876577253,1922.7657460067064,0.022786560903492053
5,1010803,539.3622981694735,982.9488538106358,0.04169951045790183,1055.0572876577253,1922.7657460067064,0.0298150436430372
6,1011104,539.3622981694735,982.9488538106358,0.026109471368078,1055.0572876577253,1922.7657460067064,0.01866820544864125
7,1010201,539.3622981694735,982.9488538106358,0.16100627889463662,1055.0572876577253,1922.7657460067064,0.11511907884129509
8,1010906,539.3622981694735,982.9488538106358,0.04765630991931258,1055.0572876577253,1922.7657460067064,0.03407414006801998
9,1010804,539.3622981694735,982.9488538106358,0.03279721457584293,1055.0572876577253,1922.7657460067064,0.02344992478835001
10,1011007,539.3622981694735,982.9488538106358,0.031085382267974547,1055.0572876577253,1922.7657460067064,0.022225969053421585
11,1011103,539.3622981694735,982.9488538106358,0.0361242880097046,1055.0572876577253,1922.7657460067064,0.025828773809475108
12,1010302,539.3622981694735,982.9488538106358,0.084379850354856,1055.0572876577253,1922.7657460067064,0.06033137783386738
13,1010703,539.3622981694735,982.9488538106358,0.023680153967388765,1055.0572876577253,1922.7657460067064,0.016931249701943412
14,1010202,539.3622981694735,982.9488538106358,0.09895507842451196,1055.0572876577253,1922.7657460067064,0.07075262873662627
15,1010101,539.3622981694735,982.9488538106358,0.14266021138676552,1055.0572876577253,1922.7657460067064,0.10200168735590819
16,1011006,539.3622981694735,982.9488538106358,0.031647819667886094,1055.0572876577253,1922.7657460067064,0.022628110360134734
17,1011002,539.3622981694735,982.9488538106358,0.08180692090994482,1055.0572876577253,1922.7657460067064,0.05849173984176367
18,1010502,539.3622981694735,982.9488538106358,0.04493647192870247,1055.0572876577253,1922.7657460067064,0.03212946284036048
19,1010702,539.3622981694735,982.9488538106358,0.03472432642309022,1055.0572876577253,1922.7657460067064,0.024827804844968382
20,1010904,539.3622981694735,982.9488538106358,0.05766291277125087,1055.0572876577253,1922.7657460067064,0.041228835590171986
21,1011001,539.3622981694735,982.9488538106358,0.06458722978668599,1055.0572876577253,1922.7657460067064,0.04617970459909826
22,1010901,539.3622981694735,982.9488538106358,0.0812583017736287,1055.0572876577253,1922.7657460067064,0.05809947855828448
23,1010503,539.3622981694735,982.9488538106358,0.027248098435139423,1055.0572876577253,1922.7657460067064,0.019482320898074463
24,1011102,539.3622981694735,982.9488538106358,0.07569503488594609,1055.0572876577253,1922.7657460067064,0.05412175692000349
25,1010204,539.3622981694735,982.9488538106358,0.09009506749453196,1055.0572876577253,1922.7657460067064,0.06441774351484826
26,1010801,539.3622981694735,982.9488538106358,0.06318137396289061,1055.0572876577253,1922.7657460067064,0.045174521270037515
27,1010102,539.3622981694735,982.9488538106358,0.11614223458373917,1055.0572876577253,1922.7657460067064,0.08304140156297371
28,1010701,539.3622981694735,982.9488538106358,0.12100628285586111,1055.0572876577253,1922.7657460067064,0.08651918367414654
29,1010504,539.3622981694735,982.9488538106358,0.0253067295557451,1055.0572876577253,1922.7657460067064,0.01809424709982661
30,1010105,539.3622981694735,982.9488538106358,0.0784208475059068,1055.0572876577253,1922.7657460067064,0.056070705992413275
31,1010207,539.3622981694735,982.9488538106358,0.14905784277833695,1055.0572876577253,1922.7657460067064,0.10657597748682798
32,1010907,539.3622981694735,982.9488538106358,0.042114006839663216,1055.0572876577253,1922.7657460067064,0.03011140749902474
33,1011003,539.3622981694735,982.9488538106358,0.05029000992628051,1055.0572876577253,1922.7657460067064,0.03595722885702845
34,1010903,539.3622981694735,982.9488538106358,0.06624287812337565,1055.0572876577253,1922.7657460067064,0.04736348893790385
35,1010103,539.3622981694735,982.9488538106358,0.07173278327161675,1055.0572876577253,1922.7657460067064,0.051288757119557674
36,1010908,539.3622981694735,982.9488538106358,0.04669709574239912,1055.0572876577253,1922.7657460067064,0.033388304377537065
37,1011106,539.3622981694735,982.9488538106358,0.028437225625890048,1055.0572876577253,1922.7657460067064,0.020332543807169402
38,1010808,539.3622981694735,982.9488538106358,0.09097584541480487,1055.0572876577253,1922.7657460067064,0.06504749748184678
39,1010809,539.3622981694735,982.9488538106358,0.14160879542902152,1055.0572876577253,1922.7657460067064,0.10124992762724733
40,1010403,539.3622981694735,982.9488538106358,0.0516216816584587,1055.0572876577253,1922.7657460067064,0.03690937074975343
41,1011112,539.3622981694735,982.9488538106358,0.263362626189956,1055.0572876577253,1922.7657460067064,0.18830360614726321
42,1010806,539.3622981694735,982.9488538106358,0.0352915674204538,1055.0572876577253,1922.7657460067064,0.025233380711610486
43,1011009,539.3622981694735,982.9488538106358,0.05420462763564584,1055.0572876577253,1922.7657460067064,0.03875617053689215
44,1010805,539.3622981694735,982.9488538106358,0.032921817204120345,1055.0572876577253,1922.7657460067064,0.023539015349829835
45,1010203,539.3622981694735,982.9488538106358,0.13173013907648473,1055.0572876577253,1922.7657460067064,0.09418671352590195
46,1010409,539.3622981694735,982.9488538106358,0.036827206827259595,1055.0572876577253,1922.7657460067064,0.026331358971573647
47,1010402,539.3622981694735,982.9488538106358,0.09067089842111072,1055.0572876577253,1922.7657460067064,0.06482946115897475
48,1011111,539.3622981694735,982.9488538106358,0.1221905321314455,1055.0572876577253,1922.7657460067064,0.08736591888633638
49,1010404,539.3622981694735,982.9488538106358,0.036151170712148926,1055.0572876577253,1922.7657460067064,0.025847994873171513
50,1011110,539.3622981694735,982.9488538106358,0.06504512218493284,1055.0572876577253,1922.7657460067064,0.04650709649621244
51,1011008,539.3622981694735,982.9488538106358,0.04372920546442908,1055.0572876577253,1922.7657460067064,0.03126627039695218
52,1011107,539.3622981694735,982.9488538106358,0.06058912633425536,1055.0572876577253,1922.7657460067064,0.04332107082583274
53,1010706,539.3622981694735,982.9488538106358,0.05123121313411081,1055.0572876577253,1922.7657460067064,0.03663018675054515
54,1010705,539.3622981694735,982.9488538106358,0.028565134152076007,1055.0572876577253,1922.7657460067064,0.020423998077223747
55,1010401,539.3622981694735,982.9488538106358,0.094868470687577,1055.0572876577253,1922.7657460067064,0.06783071462562738
56,1010106,539.3622981694735,982.9488538106358,0.09980192786559713,1055.0572876577253,1922.7657460067064,0.07135812392752369
57,1011108,539.3622981694735,982.9488538106358,0.03247595355694758,1055.0572876577253,1922.7657460067064,0.023220223979060144
58,1010205,539.3622981694735,982.9488538106358,0.10758418236210301,1055.0572876577253,1922.7657460067064,0.07692241604766241
59,1010303,539.3622981694735,982.9488538106358,0.07024942035848691,1055.0572876577253,1922.7657460067064,0.050228156419267
60,1010802,539.3622981694735,982.9488538106358,0.05296691164086974,1055.0572876577253,1922.7657460067064,0.03787120675682116
61,1010505,539.3622981694735,982.9488538106358,0.029435848003192735,1055.0572876577253,1922.7657460067064,0.02104655626043913
62,1011010,539.3622981694735,982.9488538106358,0.04926275952155092,1055.0572876577253,1922.7657460067064,0.03522274743715038
63,1011101,539.3622981694735,982.9488538106358,0.10758531497254818,1055.0572876577253,1922.7657460067064,0.07692322586124253
64,1011109,539.3622981694735,982.9488538106358,0.034366015223022836,1055.0572876577253,1922.7657460067064,0.02457161325061901
65,1010410,539.3622981694735,982.9488538106358,0.05974838467669027,1055.0572876577253,1922.7657460067064,0.04271994268457724
66,1010704,539.3622981694735,982.9488538106358,0.025619171440430792,1055.0572876577253,1922.7657460067064,0.018317642250645496
67,1010914,539.3622981694735,982.9488538106358,0.812563632462513,1055.0572876577253,1922.7657460067064,0.5809809251615291
68,1010902,539.3622981694735,982.9488538106358,0.061990330974921355,1055.0572876577253,1922.7657460067064,0.04432292857081656
69,1010910,539.3622981694735,982.9488538106358,0.0662362242072188,1055.0572876577253,1922.7657460067064,0.047358731404819276
70,1010305,539.3622981694735,982.9488538106358,0.057703364936858674,1055.0572876577253,1922.7657460067064,0.04125775878542795
71,1010807,539.3622981694735,982.9488538106358,0.054081892541656754,1055.0572876577253,1922.7657460067064,0.03866841525766624
72,1010306,539.3622981694735,982.9488538106358,0.05208807185798292,1055.0572876577253,1922.7657460067064,0.037242838553111404
73,1010304,539.3622981694735,982.9488538106358,0.0462778966309449,1055.0572876577253,1922.7657460067064,0.033088578081811176
74,1010407,539.3622981694735,982.9488538106358,0.029262162940972603,1055.0572876577253,1922.7657460067064,0.020922371883851192
75,1010109,539.3622981694735,982.9488538106358,0.27305114042424905,1055.0572876577253,1922.7657460067064,0.1952308691189295
76,1010406,539.3622981694735,982.9488538106358,0.027203943371444623,1055.0572876577253,1922.7657460067064,0.019450750140128745
77,1010108,539.3622981694735,982.9488538106358,0.1704483940406989,1055.0572876577253,1922.7657460067064,0.12187016709319767
78,1010408,539.3622981694735,982.9488538106358,0.034425590554049416,1055.0572876577253,1922.7657460067064,0.024614209460385048
79,1010206,539.3622981694735,982.9488538106358,0.10701407318611672,1055.0572876577253,1922.7657460067064,0.07651478944061896
80,1010208,539.3622981694735,982.9488538106358,,1055.0572876577253,1922.7657460067064,
81,1010107,539.3622981694735,982.9488538106358,0.15714970360459907,1055.0572876577253,1922.7657460067064,0.11236163734324174
82,1010301,539.3622981694735,982.9488538106358,0.12293078372419172,1055.0572876577253,1922.7657460067064,0.08789519688749753
83,1010309,539.3622981694735,982.9488538106358,0.0733289326169622,1055.0572876577253,1922.7657460067064,0.052429999831275456
84,1010405,539.3622981694735,982.9488538106358,0.02722488442627212,1055.0572876577253,1922.7657460067064,0.019465722940930408
85,1010308,539.3622981694735,982.9488538106358,0.050346088045594595,1055.0572876577253,1922.7657460067064,0.035997324569338
86,1011011,539.3622981694735,982.9488538106358,0.1053291269736451,1055.0572876577253,1922.7657460067064,0.07531005719533929
87,1011012,539.3622981694735,982.9488538106358,0.2120973967964921,1055.0572876577253,1922.7657460067064,0.15164909785802258
88,1010909,539.3622981694735,982.9488538106358,0.05326178205342632,1055.0572876577253,1922.7657460067064,0.038082038349875245
89,1010411,539.3622981694735,982.9488538106358,0.09648755675906479,1055.0572876577253,1922.7657460067064,0.06898835703804794
90,1010501,539.3622981694735,982.9488538106358,0.09159626852964917,1055.0572876577253,1922.7657460067064,0.06549109842687242
91,1010307,539.3622981694735,982.9488538106358,0.058082273971793545,1055.0572876577253,1922.7657460067064,0.04152867777918279
92,1010911,539.3622981694735,982.9488538106358,0.09977662067252548,1055.0572876577253,1922.7657460067064,0.07134002934901117
93,1011013,539.3622981694735,982.9488538106358,inf,1055.0572876577253,1922.7657460067064,inf
94,1011113,539.3622981694735,982.9488538106358,,1055.0572876577253,1922.7657460067064,
95,1010912,539.3622981694735,982.9488538106358,0.07574597739712854,1055.0572876577253,1922.7657460067064,0.05415818068559479
96,1010913,539.3622981694735,982.9488538106358,0.1208871005904898,1055.0572876577253,1922.7657460067064,0.08643396865832258
97,1010707,539.3622981694735,982.9488538106358,0.14329895304215123,1055.0572876577253,1922.7657460067064,0.10245838601070839
98,1010810,539.3622981694735,982.9488538106358,0.46965400392132445,1055.0572876577253,1922.7657460067064,0.33580141517915607
99,1010209,539.3622981694735,982.9488538106358,,1055.0572876577253,1922.7657460067064,
100,1010412,539.3622981694735,982.9488538106358,0.1445525235011712,1055.0572876577253,1922.7657460067064,0.10335468569228465
