,mage_id,det_name,N_5,B_5,unc_5,N_10,B_10,unc_10
0,1010104,V05266A,14417.396838808065,29308.88404414509,0.09334773493117643,28202.155870854698,57331.68930946355,0.06674305112487179
1,1011005,B00035A,17017.659183305674,32239.772448559594,0.03397086379898459,33288.58060928191,63064.85824040991,0.02428895678040128
2,1011105,P00573B,40437.81795520058,77180.06131624873,0.023501541840615033,79101.21763313391,150973.4485149207,0.016803456556690573
3,1010905,P00537A,14215.19143868799,27680.612708359247,0.04840116884873698,27806.617877701538,54146.5954589378,0.03460653533110978
4,1011004,B00032D,10535.379678365509,18887.94749511572,0.029721154247308142,20608.465118205277,36947.08866609873,0.021250440826237848
5,1010803,C00ANG4,28704.653790270666,56663.842485347166,0.04018447090965422,56149.74252724116,110841.26599829619,0.028731647300562775
6,1011104,P00538B,33028.45097065034,62851.27356133336,0.025329472001707286,64607.60793792307,122944.62263029406,0.018110415277054027
7,1010201,B00035C,1661.0274514916734,3256.5426715716762,0.153206233222286,3249.168738051433,6370.187701051506,0.10954150589881122
8,1010906,P00538A,14909.755601732948,28983.229776987922,0.046375306450807764,29165.268611083382,56694.670539358405,0.0331580562898492
9,1010804,V00048B,42437.28982333614,83367.49239223491,0.031061416401580944,83012.42420634563,163076.80514691854,0.022208719948375262
10,1011007,B00061B,18885.873740384,35496.31512013127,0.03024470739784043,36943.03215334294,69435.04594146142,0.02162477807950196
11,1011103,B00032A,6083.129048072234,10746.590816186532,0.03617992713104028,11899.32936675969,21021.61941346997,0.025868423352548686
12,1010302,B00091C,2089.591941649792,3907.851205886012,0.08751992032290698,4087.4922362032576,7644.225241261808,0.06257619984955429
13,1010703,V04199A,137741.30965204255,275829.164282121,0.022660259915635684,269438.5073875597,539554.8982790626,0.016201945201640283
14,1010202,C000RG1,6047.1576321841085,12049.207884815201,0.09992774637611632,11828.96496678413,23569.69449389057,0.07144771846999463
15,1010101,V02160A,5141.788191737844,10420.936549029364,0.1464315539419219,10057.95384975331,20384.600643364818,0.10469765225954175
16,1011006,B00035B,17557.57023803222,32891.08098287393,0.030581714818162374,34344.71133052343,64338.895780620216,0.021865736293438184
17,1011002,B00002C,5164.982581569352,10095.282281872198,0.08378651883106508,10103.3248556756,19747.58187325967,0.05990684095377188
18,1010502,V08682A,40925.930604678084,82064.87532360625,0.04251358991279617,80056.0244666426,160528.73006649796,0.030396952932426575
19,1010702,V02166B,58592.018256137126,117235.53617658035,0.03428131450863158,114613.00886160214,229326.7572378542,0.02451092711102564
20,1010904,B00091D,9087.941639241226,17585.33042648705,0.056581051944517576,17777.102865422756,34399.01358567813,0.040455100977182225
21,1011001,B00000D,1652.5883874314247,2930.8884044145084,0.07081411421826657,3232.660917486307,5733.168930946355,0.050631652167210675
22,1010901,B00002A,1331.9295405128682,2279.5798701001736,0.06671571667786835,2605.4137879751447,4459.1313907360545,0.04770132336201224
23,1010503,V09372A,209862.06000894774,427909.7070445183,0.026220846911951447,410515.33740263706,837042.6639181679,0.018747742805672932
24,1011102,B00002B,4072.723389600826,7815.702411772024,0.07786524374958871,7966.734989441688,15288.450482523616,0.055673166020161514
25,1010204,C00ANG3,11798.332375826409,23772.761502473233,0.08623685374902613,23078.951935592035,46502.37021767599,0.0616588152124198
26,1010801,B00089C,1683.9430703629425,2930.8884044145084,0.06395837529968142,3293.994434570033,5733.168930946355,0.045729841389699356
27,1010102,V02160B,6973.3326313270845,14003.133487758209,0.10556487471490866,13640.674249781045,27391.807114521474,0.07547823024610657
28,1010701,V02162B,9612.690078104511,19539.256029430057,0.11403272176004582,18803.573693081096,38221.12620630904,0.081532688328757
29,1010504,V09374A,128734.7575564668,258243.83385563397,0.024135287838564678,251820.6122225543,505155.88469338446,0.017256581011960117
30,1010105,V05266B,10798.58247640421,21493.181632373064,0.07356115771871766,21123.321331079438,42043.23882693994,0.05259577122085483
31,1010207,V00074A,5137.619248413257,10420.936549029364,0.14900258575004646,10049.798897040886,20384.600643364818,0.10653592404556661
32,1010907,P00573A,16213.345517633627,31262.809647088096,0.04087501966465169,31715.2466973455,61153.801930094465,0.029225385374582396
33,1011003,B00032C,7273.234434803902,13677.47922060104,0.048940780925225635,14227.31811497848,26754.788344416327,0.03499235461676496
34,1010903,B00091A,4504.135608185975,8467.010946086359,0.06201234347232039,8810.628985643534,16562.488022733913,0.04433844071093665
35,1010103,V05261B,15576.76924670739,31262.809647088096,0.06997792086611648,30470.027229707306,61153.801930094465,0.05003377911015146
36,1010908,P00661C,11599.037994447059,22144.4901666874,0.043996047298284255,22689.108243926632,43317.27636715025,0.03145690076236616
37,1011106,P00575A,49333.463063757954,96719.31734567879,0.02810562926464493,96502.1654414126,189194.57472122973,0.020095350490185307
38,1010808,V05261A,8484.018060129287,16934.021892172717,0.08664383384131165,16595.755975784985,33124.976045467825,0.06194980345253338
39,1010809,V05268A,3894.2304478521114,7815.702411772024,0.13993163487717153,7617.581406355547,15288.450482523616,0.10005025046917097
40,1010403,B00061A,6481.091267436275,12049.207884815201,0.04759457224915284,12677.79115613108,23569.69449389057,0.03402982376844691
41,1011112,P00748A,990.2713134196507,1953.925602943006,0.21504123702468786,1937.089354461154,3822.112620630904,0.15375314984639205
42,1010806,V00050B,46379.56749993374,92160.15760547845,0.0346408184487017,90723.99174968505,180276.31193975764,0.024767970196960008
43,1011009,V00048A,38600.611825416876,78157.02411772023,0.05239427978619052,75507.4222886386,152884.50482523616,0.03746158486865091
44,1010805,V00050A,48889.73135658246,96719.31734567879,0.03170123198414372,95634.17304926876,189194.57472122973,0.022666184118973108
45,1010203,C000RG2,9858.029833392064,20190.564563744396,0.13544434860173926,19283.487653783926,39495.16374651934,0.09684186863201237
46,1010409,V01403A,23761.052061396447,45917.25166916064,0.03452020628001928,46479.46514777327,89819.64658482625,0.024681733244916355
47,1010402,B00000C,4503.673123400123,8792.665213243525,0.08855296289214092,8809.724309982294,17199.506792839064,0.0633148188751085
48,1011111,P00665B,1860.8442391795747,3582.1969387288445,0.11870769190812894,3640.0343190569392,7007.206471156658,0.0848752629700257
49,1010404,B00061C,10030.666275885245,18562.293227958555,0.037036761394422385,19621.185222534834,36310.06989599358,0.0264810545330334
50,1011110,P00662B,3546.1727615027867,6513.0853431433525,0.059221941217025405,6936.738863681649,12740.375402103013,0.042343320416679764
51,1011008,B00089B,14740.601325235835,28331.921242673583,0.041542781439310894,28834.382576292952,55420.632999148096,0.02970283089908466
52,1011107,P00574C,35277.431193474826,71643.93877457688,0.05839166452779674,69006.88275179504,140144.12942313313,0.04174967773688881
53,1010706,V07646A,23739.210856640915,47219.86873778931,0.04914784431193763,46436.7411340134,92367.72166524683,0.0351404036531513
54,1010705,V05267B,108713.66389770001,218839.66752961665,0.027914626816113133,212656.95387407523,428076.61351066123,0.01995878492491775
55,1010401,B00000B,2058.786513976099,3907.851205886012,0.09926465643070269,4027.23312822176,7644.225241261808,0.07097361327440789
56,1010106,V05268B,6840.457239630379,13677.47922060104,0.09921611097395298,13380.754061002972,26754.788344416327,0.07093890357412347
57,1011108,P00661A,24283.531889497684,46242.90593631781,0.02972371303834226,47501.49830093067,90456.66535493139,0.021252270345946445
58,1010205,C00ANG5,12719.672552491726,27029.304174044915,28133084976518.19,24881.203726460004,52872.55791872751,
59,1010303,P00574B,4630.20603846512,8792.665213243525,0.06644331092130465,9057.237854442079,17199.506792839064,0.04750655493672117
60,1010802,B00089D,2762.135451472702,4884.814007357514,0.053981501126250844,5403.067933121195,9555.28155157726,0.03859643827590514
61,1010505,V09724A,98910.34555729688,198649.10296587227,0.028097047417570173,193480.48845672223,388581.4497641419,0.020089214522788827
62,1011010,V01240A,28255.53642552877,56338.18821819,0.04670600302600511,55271.21514352759,110204.24722819106,0.03339450228868885
63,1011101,B00000A,1887.553766262347,3582.1969387288445,0.10351400961136561,3692.2813546658613,7007.206471156658,0.07401187442550858
64,1011109,P00662A,17544.811630947028,33216.7352500311,0.03327467622968602,34319.753966185446,64975.91455072536,0.023791186989152883
65,1010410,V01404A,11741.36245729245,23121.452968158905,0.06087293040478501,22967.511948165185,45228.332677465696,0.04352376743927219
66,1010704,V04545A,163079.06865521465,330213.426897368,0.025517829211781785,319002.20025215094,645937.0328866227,0.01824508951324201
67,1010914,B00091B,650.0984214420425,1302.6170686286705,0.33315655989611864,1271.6704144228038,2548.0750804206023,0.238204872631643
68,1010902,B00089A,3550.876596172902,6838.73961030052,0.08632497285854471,6945.940127962605,13377.394172208164,0.06172181982882585
69,1010910,P00664A,6263.78267999794,12049.207884815201,0.06424245867352772,12252.709518750149,23569.69449389057,0.04593295923887194
70,1010305,P00698A,8812.344309775131,16934.021892172717,0.05361939039835496,17238.001463824887,33124.976045467825,0.03833753135285396
71,1010807,V01387A,23182.49864961092,46242.90593631781,0.051904411515963735,45347.745345563875,90456.66535493139,0.037111332095744
72,1010306,P00712A,9187.948133335793,17585.33042648705,0.05057365007997646,17972.727551771186,34399.01358567813,0.03615984592821579
73,1010304,P00665A,4746.048062476476,8467.010946086359,0.04310906113855054,9283.838734898502,16562.488022733913,0.03082271116312402
74,1010407,B00079C,17100.927929557387,31262.809647088096,0.026176992310370965,33451.4642551451,61153.801930094465,0.01871638703772085
75,1010109,V07647B,1532.4906689749064,3256.5426715716762,,2997.7353887301206,6370.187701051506,
76,1010406,B00079B,18236.61833192943,33542.38951718826,0.026361410394094134,35673.010773342896,65612.9333208305,0.018848244823015444
77,1010108,V07647A,1487.216427890923,2930.8884044145084,0.17271119258523554,2909.173547902639,5733.168930946355,0.12348743078825507
78,1010408,V01386A,30227.043364089837,58943.422355447336,0.03372418026192581,59127.71896342018,115300.39738903225,0.02411257958241443
79,1010206,C00ANG2,9194.475295802382,18562.293227958555,0.10133248219462535,17985.495463713625,36310.06989599358,0.07245209586191323
80,1010208,V04549A,1838.988802769888,3907.851205886012,,3597.282466476145,7644.225241261808,
81,1010107,V05612A,4974.380295667448,10095.282281872198,0.15317787095160185,9730.483944348429,19747.58187325967,0.10952122705129824
82,1010301,B00032B,1538.0925955150267,2930.8884044145084,0.11878562580505084,3008.6934283282462,5733.168930946355,0.08493098522263769
83,1010309,P00574A,4150.984146328806,7815.702411772024,0.06541881405960791,8119.8224076829965,15288.450482523616,0.04677404603901811
84,1010405,B00076C,14308.127325339105,25726.687105416244,0.025922640485337434,27988.411608611113,50324.482838306896,0.018534527061424368
85,1010308,P00661B,6119.055900962474,11397.899350500866,0.04966030323027978,11969.606596171347,22295.656953680267,0.03550680859925442
86,1011011,V01389A,11376.516314040808,23121.452968158905,0.10451535546187865,22253.829172009206,45228.332677465696,0.07472783049389921
87,1011012,V05267A,3207.6821377553692,6513.0853431433525,0.19280402206394118,6274.6106418897925,12740.375402103013,0.13785367916192265
88,1010909,P00662C,6601.537879516402,12374.862151972371,0.0501203389399636,12913.399162623391,24206.713263995727,0.035835731276524924
89,1010411,V01406A,3040.1291610473995,5861.776808829017,0.09435567011808851,5946.856941372626,11466.33786189271,0.06746371852789196
90,1010501,V08682B,4668.2970231702275,9118.319480400694,0.08744516437385601,9131.748385014158,17836.525562944218,0.06252274980994611
91,1010307,P00909C,8792.777947175724,16934.021892172717,0.05485011713478533,17199.72731391949,33124.976045467825,0.03921749333105172
92,1010911,P00665C,3513.5077035030836,6838.73961030052,0.09689046314700125,6872.842095940718,13377.394172208164,0.0692760798116921
93,1011013,V05612B,766.2453344874532,1628.2713357858381,,1498.8676943650603,3185.093850525753,
94,1011113,P00698B,612.9962675899626,1302.6170686286705,,1199.0941554920482,2548.0750804206023,
95,1010912,P00748B,1444.44581876757,2605.234137257341,0.08303870573005262,2825.5091112034042,5096.1501608412045,0.05937215922775556
96,1010913,P00909B,569.9319580310855,976.962801471503,0.1026792945858297,1114.8552055464493,1911.056310315452,0.07341505836280368
97,1010707,V07302B,3740.131417968718,7490.048144614855,0.13762996568351163,7316.145238030014,14651.431712418464,0.09840457128072298
98,1010810,V07302A,643.2635436237537,1302.6170686286705,0.40689939858440305,1258.3005743785336,2548.0750804206023,0.29093054461815776
99,1010209,V07298B,1838.988802769888,3907.851205886012,,3597.282466476145,7644.225241261808,
100,1010412,V01415A,844.4676040149054,1628.2713357858381,0.17905546055979385,1651.8798270301688,3185.093850525753,0.1280235430151668
